$ date -R
Fri, 12 Jan 2024 08:46:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (5380/9329) Updating files:  58% (5411/9329) Updating files:  59% (5505/9329) Updating files:  60% (5598/9329) Updating files:  61% (5691/9329) Updating files:  62% (5784/9329) Updating files:  63% (5878/9329) Updating files:  64% (5971/9329) Updating files:  65% (6064/9329) Updating files:  66% (6158/9329) Updating files:  67% (6251/9329) Updating files:  68% (6344/9329) Updating files:  69% (6438/9329) Updating files:  70% (6531/9329) Updating files:  71% (6624/9329) Updating files:  72% (6717/9329) Updating files:  73% (6811/9329) Updating files:  74% (6904/9329) Updating files:  75% (6997/9329) Updating files:  76% (7091/9329) Updating files:  77% (7184/9329) Updating files:  78% (7277/9329) Updating files:  79% (7370/9329) Updating files:  80% (7464/9329) Updating files:  81% (7557/9329) Updating files:  82% (7650/9329) Updating files:  83% (7744/9329) Updating files:  84% (7837/9329) Updating files:  85% (7930/9329) Updating files:  86% (8023/9329) Updating files:  87% (8117/9329) Updating files:  88% (8210/9329) Updating files:  89% (8303/9329) Updating files:  90% (8397/9329) Updating files:  91% (8490/9329) Updating files:  92% (8583/9329) Updating files:  93% (8676/9329) Updating files:  94% (8770/9329) Updating files:  95% (8863/9329) Updating files:  96% (8956/9329) Updating files:  97% (9050/9329) Updating files:  98% (9143/9329) Updating files:  99% (9236/9329) Updating files: 100% (9329/9329) Updating files: 100% (9329/9329), done.
HEAD is now at 0cb552aa9784 Merge tag 'v6.8-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (457e4f99765c Merge tag 'auxdisplay-6.8' of https://github.com/ojeda/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0cb552aa9784..457e4f99765c
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |   92 +-
 .../bindings/watchdog/alphascale,asm9260-wdt.yaml  |  6 +--
 .../devicetree/bindings/watchdog/apple,wdt.yaml    |  6 +--
 .../devicetree/bindings/watchdog/arm-smc-wdt.yaml  |  6 +--
 .../bindings/watchdog/brcm,bcm7038-wdt.yaml        | 10 ++---
 .../bindings/watchdog/cnxt,cx92755-wdt.yaml        |  6 +--
 .../bindings/watchdog/dlg,da9062-watchdog.yaml     | 12 ++++--
 .../bindings/watchdog/intel,keembay-wdt.yaml       |  5 ++-
 .../bindings/watchdog/maxim,max63xx.yaml           |  8 ++--
 .../bindings/watchdog/mediatek,mtk-wdt.yaml        |  1 +
 .../bindings/watchdog/nxp,pnx4008-wdt.yaml         | 34 ++++++++++++++++
 .../devicetree/bindings/watchdog/pnx4008-wdt.txt   | 17 --------
 .../bindings/watchdog/qca,ar7130-wdt.yaml          | 33 ++++++++++++++++
 .../bindings/watchdog/qca-ar7130-wdt.txt           | 13 -------
 .../bindings/watchdog/qcom,pm8916-wdt.yaml         | 31 ++++++++-------
 .../devicetree/bindings/watchdog/qcom-wdt.yaml     |  2 +-
 .../bindings/watchdog/realtek,rtd119x.txt          | 17 --------
 .../watchdog/realtek,rtd1295-watchdog.yaml         | 38 ++++++++++++++++++
 .../devicetree/bindings/watchdog/snps,dw-wdt.yaml  | 10 ++---
 .../bindings/watchdog/technologic,ts7200-wdt.yaml  | 45 ++++++++++++++++++++++
 MAINTAINERS                                        |  2 +-
 drivers/watchdog/at91sam9_wdt.c                    | 12 +++---
 drivers/watchdog/bcm2835_wdt.c                     |  3 +-
 drivers/watchdog/hpwdt.c                           |  9 +----
 drivers/watchdog/it87_wdt.c                        | 29 ++++++++++----
 drivers/watchdog/mlx_wdt.c                         |  4 +-
 drivers/watchdog/mtk_wdt.c                         | 42 ++++++++++++++++++++
 drivers/watchdog/rti_wdt.c                         | 13 ++++++-
 drivers/watchdog/starfive-wdt.c                    |  8 ++--
 drivers/watchdog/txx9wdt.c                         | 11 +++---
 drivers/watchdog/watchdog_dev.c                    |  3 +-
 31 files changed, 306 insertions(+), 136 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/nxp,pnx4008-wdt.yaml
 delete mode 100644 Documentation/devicetree/bindings/watchdog/pnx4008-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/qca,ar7130-wdt.yaml
 delete mode 100644 Documentation/devicetree/bindings/watchdog/qca-ar7130-wdt.txt
 delete mode 100644 Documentation/devicetree/bindings/watchdog/realtek,rtd119x.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/realtek,rtd1295-watchdog.yaml
 create mode 100644 Documentation/devicetree/bindings/watchdog/technologic,ts7200-wdt.yaml
Merging iommu/next (75f74f85a42e Merge branches 'apple/dart', 'arm/rockchip', 'arm/smmu', 'virtio', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Auto-merging arch/Kconfig
CONFLICT (content): Merge conflict in arch/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/traps.c
Auto-merging drivers/acpi/scan.c
Auto-merging drivers/iommu/amd/iommu.c
Auto-merging drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.h
Auto-merging drivers/iommu/dma-iommu.c
Auto-merging drivers/memory/tegra/tegra186.c
Auto-merging include/acpi/acpi_bus.h
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/sched.h
Auto-merging kernel/fork.c
Auto-merging mm/Kconfig
Resolved 'arch/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b16ee04c8e3f] Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/iommu/apple,dart.yaml      |   1 +
 .../devicetree/bindings/iommu/arm,smmu.yaml        |  77 +++++-
 .../devicetree/bindings/iommu/rockchip,iommu.yaml  |  11 +-
 arch/Kconfig                                       |   5 +
 arch/arc/mm/dma.c                                  |   2 +-
 arch/arm/mm/dma-mapping-nommu.c                    |   2 +-
 arch/arm/mm/dma-mapping.c                          |  10 +-
 arch/arm64/mm/dma-mapping.c                        |   4 +-
 arch/mips/mm/dma-noncoherent.c                     |   2 +-
 arch/riscv/mm/dma-noncoherent.c                    |   2 +-
 arch/x86/Kconfig                                   |   1 +
 arch/x86/kernel/traps.c                            |   4 +-
 drivers/acpi/scan.c                                |  32 +--
 drivers/dma/tegra186-gpc-dma.c                     |   8 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp10b.c    |   9 +-
 drivers/hv/hv_common.c                             |   2 +-
 drivers/iommu/Kconfig                              |   1 +
 drivers/iommu/amd/amd_iommu.h                      |   8 +-
 drivers/iommu/amd/amd_iommu_types.h                |   6 -
 drivers/iommu/amd/init.c                           |   8 +-
 drivers/iommu/amd/io_pgtable.c                     |   5 +-
 drivers/iommu/amd/io_pgtable_v2.c                  |  10 +-
 drivers/iommu/amd/iommu.c                          | 189 +++++++-------
 drivers/iommu/apple-dart.c                         |  40 ++-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-sva.c    |  23 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        |  79 +++---
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.h        |   8 +-
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.c         |   2 +
 drivers/iommu/arm/arm-smmu/arm-smmu.c              | 166 ++++++++-----
 drivers/iommu/arm/arm-smmu/arm-smmu.h              |   1 -
 drivers/iommu/arm/arm-smmu/qcom_iommu.c            |  26 +-
 drivers/iommu/dma-iommu.c                          |   3 +
 drivers/iommu/intel/debugfs.c                      |   3 -
 drivers/iommu/intel/iommu.c                        | 241 ++----------------
 drivers/iommu/intel/iommu.h                        | 179 +++++++++++++-
 drivers/iommu/intel/pasid.c                        | 274 +--------------------
 drivers/iommu/intel/pasid.h                        | 223 ++++++++++++++++-
 drivers/iommu/intel/svm.c                          |  34 +--
 drivers/iommu/io-pgtable-arm.c                     |  55 +++--
 drivers/iommu/io-pgtable.c                         |  23 ++
 drivers/iommu/iommu-sva.c                          | 101 ++++----
 drivers/iommu/iommu.c                              | 154 ++++++++----
 drivers/iommu/iommufd/hw_pagetable.c               |   2 +
 drivers/iommu/mtk_iommu.c                          |   7 +-
 drivers/iommu/mtk_iommu_v1.c                       |   3 -
 drivers/iommu/of_iommu.c                           |  71 +++---
 drivers/iommu/omap-iommu.c                         |   1 -
 drivers/iommu/sprd-iommu.c                         |   8 +-
 drivers/iommu/virtio-iommu.c                       |  36 ++-
 drivers/memory/tegra/tegra186.c                    |  14 +-
 drivers/of/device.c                                |  24 +-
 include/acpi/acpi_bus.h                            |   2 +
 include/linux/device.h                             |   1 -
 include/linux/device/bus.h                         |   5 -
 include/linux/dma-map-ops.h                        |   5 +-
 include/linux/io-pgtable.h                         |  34 +++
 include/linux/iommu.h                              |  47 +++-
 include/linux/mm_types.h                           |   5 +-
 include/linux/of_iommu.h                           |  13 +-
 include/linux/sched.h                              |   2 +-
 kernel/fork.c                                      |   2 +-
 mm/Kconfig                                         |   3 +
 mm/init-mm.c                                       |   3 -
 63 files changed, 1279 insertions(+), 1043 deletions(-)
Merging audit/next (24fade412acf Automated merge of 'dev' into 'next')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Merge made by the 'ort' strategy.
Merging dt-krzk/for-next (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/for-next (fbce94a444fb mailbox: qcom-apcs-ipc: re-organize compatibles with fallbacks)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Merge made by the 'ort' strategy.
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    | 62 +++++++++++++++-------
 drivers/mailbox/qcom-apcs-ipc-mailbox.c            | 10 ++--
 2 files changed, 48 insertions(+), 24 deletions(-)
Merging spi/for-next (5d81c811f371 Merge remote-tracking branch 'spi/for-6.8' into spi-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Merge made by the 'ort' strategy.
 drivers/spi/spi-coldfire-qspi.c | 1 -
 1 file changed, 1 deletion(-)
Merging tip/master (8a695270c872 Merge branch into tip/master: 'sched/urgent')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/traps.c
Auto-merging scripts/Makefile.lib
Auto-merging scripts/generate_rust_target.rs
Auto-merging scripts/mod/modpost.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/hw-vuln/spectre.rst     |    8 +-
 Documentation/admin-guide/kernel-parameters.txt   |    4 +-
 Documentation/arch/x86/pti.rst                    |    6 +-
 Documentation/arch/x86/tdx.rst                    |  207 ++-
 arch/x86/Kconfig                                  |   49 +-
 arch/x86/Makefile                                 |    8 +-
 arch/x86/boot/compressed/ident_map_64.c           |    4 +-
 arch/x86/coco/tdx/tdx-shared.c                    |    6 +-
 arch/x86/configs/i386_defconfig                   |    2 +-
 arch/x86/entry/calling.h                          |   14 +-
 arch/x86/entry/entry_32.S                         |    2 +-
 arch/x86/entry/entry_64.S                         |    8 +-
 arch/x86/entry/vdso/Makefile                      |    4 +-
 arch/x86/include/asm/cpufeatures.h                |    2 +
 arch/x86/include/asm/current.h                    |    9 +-
 arch/x86/include/asm/disabled-features.h          |   10 +-
 arch/x86/include/asm/fpu/sched.h                  |   10 +-
 arch/x86/include/asm/linkage.h                    |   16 +-
 arch/x86/include/asm/msr-index.h                  |    3 +
 arch/x86/include/asm/nospec-branch.h              |   53 +-
 arch/x86/include/asm/page.h                       |    6 +-
 arch/x86/include/asm/percpu.h                     |  191 ++-
 arch/x86/include/asm/pgalloc.h                    |    2 +-
 arch/x86/include/asm/pgtable-3level.h             |    2 +-
 arch/x86/include/asm/pgtable.h                    |   18 +-
 arch/x86/include/asm/pgtable_64.h                 |    3 +-
 arch/x86/include/asm/preempt.h                    |    2 +-
 arch/x86/include/asm/processor-flags.h            |    2 +-
 arch/x86/include/asm/processor.h                  |    3 +
 arch/x86/include/asm/pti.h                        |    2 +-
 arch/x86/include/asm/shared/tdx.h                 |    6 +
 arch/x86/include/asm/static_call.h                |    2 +-
 arch/x86/include/asm/tdx.h                        |   38 +
 arch/x86/include/asm/text-patching.h              |    2 +
 arch/x86/include/asm/uaccess_64.h                 |   11 +-
 arch/x86/kernel/acpi/wakeup_64.S                  |   24 +-
 arch/x86/kernel/alternative.c                     |   23 +-
 arch/x86/kernel/asm-offsets.c                     |    2 +-
 arch/x86/kernel/callthunks.c                      |   32 +-
 arch/x86/kernel/cpu/amd.c                         |    2 +-
 arch/x86/kernel/cpu/bugs.c                        |   43 +-
 arch/x86/kernel/cpu/common.c                      |    3 +
 arch/x86/kernel/cpu/mce/core.c                    |   15 +
 arch/x86/kernel/dumpstack.c                       |    2 +-
 arch/x86/kernel/ftrace.c                          |    3 +-
 arch/x86/kernel/head_32.S                         |    4 +-
 arch/x86/kernel/head_64.S                         |    4 +-
 arch/x86/kernel/kprobes/opt.c                     |    2 +-
 arch/x86/kernel/ldt.c                             |    8 +-
 arch/x86/kernel/process_32.c                      |    7 +-
 arch/x86/kernel/process_64.c                      |    7 +-
 arch/x86/kernel/setup.c                           |    2 +
 arch/x86/kernel/smp.c                             |   10 +-
 arch/x86/kernel/static_call.c                     |    2 +-
 arch/x86/kernel/traps.c                           |    4 +-
 arch/x86/kernel/vmlinux.lds.S                     |   11 +-
 arch/x86/kvm/mmu/mmu.c                            |    2 +-
 arch/x86/kvm/mmu/mmu_internal.h                   |    2 +-
 arch/x86/kvm/svm/svm.c                            |    2 +-
 arch/x86/kvm/svm/vmenter.S                        |    4 +-
 arch/x86/kvm/vmx/vmx.c                            |    2 +-
 arch/x86/lib/Makefile                             |    2 +-
 arch/x86/lib/cmpxchg16b_emu.S                     |   12 +-
 arch/x86/lib/cmpxchg8b_emu.S                      |   30 +-
 arch/x86/lib/retpoline.S                          |   26 +-
 arch/x86/mm/Makefile                              |    2 +-
 arch/x86/mm/debug_pagetables.c                    |    4 +-
 arch/x86/mm/dump_pagetables.c                     |    4 +-
 arch/x86/mm/pgtable.c                             |    4 +-
 arch/x86/mm/tlb.c                                 |   10 +-
 arch/x86/net/bpf_jit_comp.c                       |    4 +-
 arch/x86/net/bpf_jit_comp32.c                     |    2 +-
 arch/x86/purgatory/Makefile                       |    2 +-
 arch/x86/virt/vmx/tdx/Makefile                    |    2 +-
 arch/x86/virt/vmx/tdx/tdx.c                       | 1492 +++++++++++++++++++++
 arch/x86/virt/vmx/tdx/tdx.h                       |  121 ++
 arch/x86/xen/xen-asm.S                            |   10 +-
 include/linux/compiler-gcc.h                      |    2 +-
 include/linux/compiler.h                          |    2 +-
 include/linux/energy_model.h                      |    1 +
 include/linux/indirect_call_wrapper.h             |    2 +-
 include/linux/module.h                            |    2 +-
 include/linux/objtool.h                           |    2 +-
 include/linux/pti.h                               |    2 +-
 include/net/netfilter/nf_tables_core.h            |    2 +-
 include/net/tc_wrapper.h                          |    2 +-
 kernel/sched/core.c                               |   90 +-
 kernel/sched/cpufreq_schedutil.c                  |   64 +-
 kernel/sched/fair.c                               |   22 +-
 kernel/sched/sched.h                              |   84 +-
 kernel/trace/ring_buffer.c                        |    2 +-
 net/netfilter/Makefile                            |    2 +-
 net/netfilter/nf_tables_core.c                    |    6 +-
 net/netfilter/nft_ct.c                            |    4 +-
 net/netfilter/nft_lookup.c                        |    2 +-
 net/sched/sch_api.c                               |    2 +-
 scripts/Makefile.lib                              |    8 +-
 scripts/Makefile.vmlinux_o                        |    2 +-
 scripts/generate_rust_target.rs                   |    2 +-
 scripts/mod/modpost.c                             |    2 +-
 tools/arch/x86/include/asm/disabled-features.h    |   10 +-
 tools/objtool/arch/x86/special.c                  |    2 +-
 tools/objtool/check.c                             |    4 +-
 tools/testing/selftests/sgx/Makefile              |   14 +-
 tools/testing/selftests/sgx/defines.h             |    2 +
 tools/testing/selftests/sgx/load.c                |    9 +-
 tools/testing/selftests/sgx/sigstruct.c           |    5 +-
 tools/testing/selftests/sgx/test_encl.c           |   63 +-
 tools/testing/selftests/sgx/test_encl.lds         |   10 +-
 tools/testing/selftests/sgx/test_encl_bootstrap.S |   28 +-
 110 files changed, 2614 insertions(+), 506 deletions(-)
 create mode 100644 arch/x86/virt/vmx/tdx/tdx.c
 create mode 100644 arch/x86/virt/vmx/tdx/tdx.h
Merging clockevents/timers/drivers/next (c0c4579d79d0 clocksource/drivers/ep93xx: Fix error handling during probe)
$ git merge -m Merge branch 'timers/drivers/next' of git://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Auto-merging Documentation/devicetree/bindings/timer/sifive,clint.yaml
Merge made by the 'ort' strategy.
 .../devicetree/bindings/timer/sifive,clint.yaml    |  1 +
 .../bindings/timer/thead,c900-aclint-mtimer.yaml   |  9 ++++++++-
 drivers/clocksource/timer-cadence-ttc.c            | 22 ++++++++++++++++------
 drivers/clocksource/timer-ep93xx.c                 |  5 ++---
 drivers/clocksource/timer-riscv.c                  |  7 +++++++
 drivers/clocksource/timer-ti-dm.c                  |  4 ++--
 6 files changed, 36 insertions(+), 12 deletions(-)
Merging edac/edac-for-next (e6e10e8939e0 Merge branch 'edac-misc' into edac-for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (4af12c95cbe8 Merge probes/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Auto-merging Documentation/trace/ftrace.rst
Auto-merging fs/tracefs/inode.c
CONFLICT (content): Merge conflict in fs/tracefs/inode.c
Auto-merging kernel/trace/ring_buffer.c
Resolved 'fs/tracefs/inode.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 97cb5eeebab8] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git
$ git diff -M --stat --summary HEAD^..
 Documentation/trace/ftrace.rst                     |  21 +
 drivers/scsi/qla2xxx/qla_os.c                      |   2 +-
